Sample,Position (m),U    (ppm),Mo   (ppm),V   (ppm),Cr   (ppm),Co    (ppm),Cu    (ppm),Zn     (ppm),Ni    (ppm),Pb     (ppm),Uau (ppm),Moau (ppm),Vau (ppm),Crau (ppm),Coau (ppm),Crau (ppm),Znau (ppm),Niau (ppm),Pbau (ppm),Uef    (ppm),Moef (ppm),Vef (ppm),Cref (ppm),Coef (ppm),Cuef (ppm),Znef (ppm),Nief (ppm),Pbef (ppm),Fe       (%),Mo/Th ,Mo/Fe,U/TOCR,V/    (V+Ni),TOCR    (%),TOC    (%),TS    (%),Pyrite    (%)
F1,-7.2,2.5,1.2,29.7,32.2,1.6,4.6,13.2,10.2,2.1,2.3,1.1,22.9,25.7,0.4,2.7,8.5,6.9,0.9,13.1,15.7,4.3,5,1.7,2.4,2.8,3.1,1.8,0.48,1.2,2.5,2.4,0.74,1,0.08,0.13,0.11
F1A,-7.1,5.8,4.7,153.8,156.3,6.7,23.4,77.6,51.4,15.9,4.8,4.3,115,119.6,0,12.2,50.9,32.7,9.1,5.4,10.8,4,4.3,1.2,2.1,2.9,2.7,2.3,2.83,1.4,1.7,7.5,0.75,0.8,0.6,0.03,0
F2,-5.95,1.5,0.6,21.6,20.9,0.3,2.9,7.8,5.8,1.2,1.4,0.5,17.3,16.8,0,1.6,4.8,3.6,0.5,12.6,11.7,4.9,5,0.5,2.3,2.6,2.7,1.6,0.32,1.4,1.9,1,0.79,1.5,0.06,0.07,0.08
F2A,-5.9,3.4,2.8,113.5,115.9,4.9,16.1,49.6,36.5,9.4,2.7,2.6,88.6,92.3,0.4,8.9,32.4,24.4,5,4.9,10.1,4.6,4.9,1.4,2.2,2.9,3,2.2,2.06,1.1,1.4,5.1,0.76,0.7,0.46,0.05,0
F3,-4.55,2,0.8,21.6,18.8,0.5,2.1,7.4,6.1,1.3,1.8,0.8,17.2,14.6,0,0.8,4.4,4,0.5,16.1,16.3,4.9,4.5,0.9,1.7,2.4,2.9,1.7,0.27,3.9,3,1.6,0.78,1.2,0.07,0.18,0.17
F3A,-4.4,5.1,5.5,220.9,167.8,6.8,30.5,88.5,59.6,18.2,3.7,5,172.4,121.7,0,16.5,55,36.1,9.7,3.7,10,4.5,3.6,1,2.2,2.6,2.5,2.1,3.11,1.5,1.8,5.5,0.79,0.9,0.89,0.01,0
F4,-3.7,5.1,0.7,27.8,26.8,0.6,3.9,9.1,7.9,3.3,4.9,0.7,21.7,21,0,2.1,4.8,5,2.2,29.7,10.7,4.6,4.6,0.7,2.2,2.1,2.7,3,0.43,1.1,1.7,4.4,0.78,1.2,0.09,0.26,0.23
F4A,-3.6,5.8,3.6,168.9,204.7,9.2,25.2,91,58.4,19.2,4.2,2.9,114,152.6,0,9.3,53.1,31.8,9.6,3.8,5.7,3.1,3.9,1.2,1.6,2.4,2.2,2,3.31,0.8,1.1,9.2,0.74,0.6,0.56,0.03,0
F5,-2.45,4.2,1.4,60.5,80.8,6.4,9.7,30.3,23.5,7.7,3.8,1.3,45.7,66.7,3.7,5.4,20,16.4,5.1,10.2,8.5,4.1,5.7,3,2.3,3,3.3,3,1.31,1,1.1,4.9,0.72,0.9,0.14,0.41,0.4
F5A,-2.35,4.5,2.3,153.8,149.6,8.6,18.8,80,45.9,14.1,3.5,1.9,117.9,115.5,2.2,8.4,55.2,28.5,7.8,4.5,5.7,4.3,4.4,1.7,1.8,3.2,2.6,2.2,2.53,0.8,0.9,5.8,0.77,0.8,0.61,1.72,2.39
F6,-1.63,3.7,0.9,47.7,53.8,4.4,6.6,19.2,16.5,4.8,3.3,0.7,35.4,42,2.2,3,10.7,10.6,2.7,10.6,6.1,3.9,4.6,2.5,1.9,2.3,2.8,2.2,0.88,0.5,1,3.6,0.74,1,0.15,0.36,0.67
F6A,-1.53,3.1,3,95.1,140.9,5.9,17.1,71.5,44.5,15,2,2.5,56.2,104,0,5.9,44.6,25.7,8.2,2.9,6.7,2.4,3.8,1.1,1.5,2.7,2.4,2.2,2.63,0.8,1.1,5.6,0.68,0.6,0.44,0.66,1.04
F7,-0.88,3.6,1,33.8,63.4,4.4,6.5,23.1,16.1,4.5,3.3,0.8,21.5,51.7,2.2,2.9,14.6,10.1,2.4,10.6,6.8,2.7,5.4,2.5,1.8,2.7,2.7,2.1,0.85,0.6,1.1,4.9,0.68,0.7,0.08,0.35,0.49
F7A,-0.75,5.1,3.4,123.6,205.4,11.7,21.7,80.1,63.1,17.1,3.8,2.8,75,159.2,3,7.7,46.5,39.5,8.5,3.8,6.1,2.5,4.5,1.7,1.5,2.4,2.7,2,3,0.9,1.1,8.1,0.66,0.6,0.54,2.3,2.99
F8,-0.4,5.4,1.2,31.9,53.7,2.8,5.7,14.1,13.8,3.9,5.2,1.1,22.7,44.9,1.2,3,7.7,9.3,2.3,21.1,11.9,3.5,6.1,2.2,2.1,2.2,3.1,2.4,0.7,1.9,1.8,4.8,0.7,1.1,0.14,0.49,0.69
F8.2,-0.4,9,3.6,145.9,212.3,10.9,24.9,105.5,75.2,18.6,7.5,3,94.6,163.6,1.7,10.1,70.1,50.4,9.6,6.3,6.1,2.8,4.4,1.5,1.7,3,3,2.1,3.37,0.9,1.1,10.4,0.66,0.9,0.71,2.81,n.d.
F8.3,-0.38,11.6,6.1,155.7,250.6,13.5,28.3,117.9,90,19.9,9.9,5.4,95.3,193.3,2.8,10.9,76.2,60.7,9.4,6.9,8.9,2.6,4.4,1.6,1.6,2.8,3.1,1.9,3.76,1.5,1.6,12.8,0.63,0.9,0.74,2.52,n.d.
F8.4,-0.35,11.7,5.2,137.6,221.1,15.9,29.1,106.9,98.4,18.9,10.2,4.6,83.6,169.9,6.2,13.5,69.6,72.2,9.4,7.8,8.5,2.5,4.3,2.1,1.9,2.9,3.8,2,3.81,1.4,1.4,11.8,0.58,1,0.81,3.09,n.d.
F8A,-0.3,12.7,5.5,171.9,260.5,18.6,31.8,125.3,114.8,21.6,10.9,4.8,105.8,197.8,6.8,12.8,79.7,82.7,10,6.9,7.4,2.6,4.2,2,1.7,2.7,3.6,1.9,4.01,1.3,1.4,13.1,0.6,1,0.85,3.36,4.85
F8.5,-0.28,11.9,7.7,212.4,265.7,15.3,37.5,128.3,97.3,20.6,10.1,7,151.1,207.5,4.4,19.8,85.9,67.6,9.9,6.9,11.1,3.5,4.6,1.8,2.1,3,3.3,1.9,4.08,1.9,1.9,10,0.69,1.2,1.04,3.6,n.d.
F8.5,-0.28,11.9,7.7,212.4,265.7,15.3,37.5,128.3,97.3,20.6,10.1,7,151.1,207.5,4.4,19.8,85.9,67.6,9.9,6.9,11.1,3.5,4.6,1.8,2.1,3,3.3,1.9,4.08,1.9,1.9,10,0.69,1.2,1.04,3.6,n.d.
F8.6,-0.24,9.6,5.3,173,222.7,12.8,27.8,94.7,75.7,17.6,8.2,4.8,123.9,176.1,4,13.7,60.8,51.8,9,7,9.5,3.5,4.8,1.8,2,2.8,3.2,2,3.5,1.7,1.5,8.9,0.7,1.1,0.88,2.79,n.d.
F9A,-0.2,10.5,6.4,116,212,12.7,26.4,61.3,61.6,16.7,9.3,5.9,73.1,171.3,5.1,14,31.7,40.8,9.2,8.8,13.1,2.7,5.2,2.1,2.1,2.1,3,2.2,3.36,2.2,1.9,9.7,0.65,1.1,0.88,2.72,3.66
F8.7v,-0.15,6.1,2,52.5,63.7,4.6,7,25.2,18.5,4.8,5.8,1.9,41.3,53.1,2.6,3.7,17.5,13.1,2.8,19.7,15.9,4.7,6,2.9,2.2,3.3,3.4,2.4,1.05,2.7,1.9,5.7,0.74,1.1,0.86,2.6,n.d.
F8.7b,-0.15,8.6,5.6,140.2,187.7,11.2,24,78.8,57.8,15.9,7.4,5.1,99.5,149.1,4,12.3,50.7,38,8.7,7.5,12.1,3.4,4.9,2,2,2.8,2.9,2.2,3.21,2,1.7,8,0.71,1.1,0.86,2.6,n.d.
F8.8,-0.12,10.6,6.7,100.2,205.4,12,25.2,54.9,53.7,16.5,9.5,6.2,60.2,167.5,4.8,13.6,27.2,34.3,9.5,9.5,14.7,2.5,5.4,2.1,2.2,2,2.8,2.4,3.31,2.3,2,8,0.65,1.3,1.08,2.65,n.d.
F8.9,-0.08,8.8,11.2,101.7,234.9,11.5,34.8,71.9,69.3,19.1,7.3,10.6,48,184,1.9,19.3,34.8,43.2,9.7,5.9,18.4,1.9,4.6,1.5,2.2,1.9,2.7,2,3.94,2.9,2.8,5.6,0.59,1.6,1.25,2.59,n.d.
F9,-0.05,2.3,2.8,35.8,65.9,4.7,10.8,18.2,20.4,5.4,1.9,2.7,21.8,52.5,2.2,6.7,8.5,13.5,2.9,6,17.8,2.6,4.9,2.4,2.7,1.9,3,2.2,1.2,1.9,2.4,1.1,0.64,2.1,0.23,0.44,0.6
F10,0.05,0.3,0.4,16.9,21,1.9,5.9,7.5,9.7,2.6,0.1,0.3,10.2,14.6,0.7,4,2.9,6.4,1.5,1.5,4.8,2.5,3.3,2,3,1.6,3,2.2,0.47,1,0.8,0.1,0.64,2.2,0.19,0.26,0.37
F11,0.22,0.3,0.4,11.9,12.8,0.4,3.5,6.9,6.3,1.8,0.2,0.3,7.2,8.4,0,2.2,3.7,4.1,1,2.6,7.1,2.5,2.9,0.6,2.6,2.1,2.8,2.2,0.26,2.5,1.5,0.1,0.65,2.8,0.09,0.08,0.03
F12,0.36,0.4,0.4,12.6,14.5,0.9,3.7,5.4,7.1,1.2,0.2,0.3,7.4,9.6,0,2.2,1.8,4.6,0.3,2.4,5.9,2.4,2.9,1.2,2.5,1.5,2.8,1.3,0.32,0.6,1.1,0,0.64,2.6,0.13,0.14,0.15
F12A,0.46,0.9,0.7,37.6,74.4,4.9,14.6,25.6,26.7,5.1,0.3,0.4,14,52,0.6,7.7,9.3,15.3,1,1.4,2.5,1.6,3.3,1.5,2.1,1.6,2.3,1.2,1.37,0.3,0.5,0.4,0.58,2.3,0.87,0.57,1.13
F13,1.57,0.3,0.3,12.2,9.4,0.1,4.2,5.5,6.2,2.6,0,0.2,4,1.7,0,1.9,0,2.3,1.2,1.1,3.3,1.5,1.2,0,1.8,1,1.6,1.8,0.28,0.4,1.1,0.1,0.66,1.8,0.13,0.14,0.25
F13A,1.67,0.8,0.4,28.8,43.3,2.7,10.9,19.7,17.9,5.8,0.2,0.2,10.6,26.1,0.1,5.7,7.1,9.1,2.6,1.5,1.9,1.6,2.5,1,2.1,1.6,2,1.8,1.06,0.2,0.4,0.5,0.62,1.6,0.45,0.21,0.36
F14,2.37,0.1,0.3,21.9,33.8,4.1,6.1,13.5,13.9,1.2,0,0.2,11,23.5,2.2,2.9,6,8.7,0.1,0.3,2.8,2,3.3,2.7,1.9,1.8,2.6,0.6,0.72,1.1,0.5,0.1,0.61,1.6,0.2,0.59,1.12
F14A,2.47,0.9,0.3,51.5,91.8,7.1,15.8,35.7,36.6,8,0,0,18.5,60.5,1.2,6.3,12.9,20.6,2.2,1,0.9,1.6,2.9,1.5,1.7,1.6,2.3,1.4,1.99,0.1,0.2,0.4,0.58,2,0.86,0.99,2.32
F15,3.5,0.3,0.1,18.8,29.1,2,6.3,11.9,11.3,2.7,0,0,9.3,20.2,0.3,3.6,5.4,6.7,1.1,1,0.9,2,3.3,1.5,2.3,1.8,2.5,1.6,0.52,0.1,0.2,0,0.63,2.1,0.24,0.27,0.44
F15A,3.7,0.7,0.4,44.6,80.6,6.8,15.7,34.1,38.7,7.2,0,0,15.4,52.9,1.6,7.3,13.9,24.5,2.1,0.9,1.1,1.5,2.9,1.6,1.9,1.7,2.7,1.4,1.74,0.1,0.2,0.3,0.54,2.2,0.89,0.89,1.64
F16,4.45,0.2,0.2,17,29,1.8,6.4,8.9,12.2,1.7,0,0.1,8.9,21.3,0.3,4,3.2,8.3,0.3,0.8,1.8,2.1,3.8,1.5,2.7,1.6,3.1,1.2,0.54,0.2,0.3,0,0.58,2.3,0.24,0.34,0.36
F16A,4.65,1.5,0.6,41.4,95.8,7.1,14.1,32,36.7,5.5,0.2,0.2,14.3,70,2.2,6.2,13.2,23.5,0.8,1.9,1.8,1.5,3.7,1.8,1.8,1.7,2.8,1.2,1.64,0.2,0.3,0.4,0.53,2.6,1.02,0.47,0.85
F16A,4.65,1,0.6,41.4,95.8,7.1,14.1,32,36.7,5.5,0.2,0.2,14.3,70,2.2,6.2,13.2,23.5,0.8,1.3,1.8,1.5,3.7,1.8,1.8,1.7,2.8,1.2,1.64,0.2,0.3,0.4,0.53,2.6,1.02,0.47,0.85
F16A,4.65,1,0.6,41.4,95.8,7.1,14.1,32,36.7,5.5,0.2,0.2,14.3,70,2.2,6.2,13.2,23.5,0.8,1.3,1.8,1.5,3.7,1.8,1.8,1.7,2.8,1.2,1.64,0.2,0.3,0.4,0.53,2.6,1.02,0.47,0.85
F17,5.25,0.1,0.2,15.8,32.5,1.7,6.5,10.5,12.3,1.9,0,0.1,6.6,23.7,0.1,3.9,4.2,7.8,0.3,0.4,2.2,1.7,3.7,1.3,2.5,1.7,2.8,1.2,0.59,0.3,0.4,0,0.56,2.3,0.37,0.36,0.56
F17A,5.35,1,0.3,43.1,97.8,4.9,16.2,32.3,34.6,6.6,0.2,0,14.4,70.6,0,7.9,12.5,20.7,1.5,1.3,1,1.5,3.6,1.2,2,1.6,2.5,1.3,1.63,0.1,0.2,0.3,0.56,3,1.06,0.81,1.41
F18,6.42,0.3,0.2,17,27.5,2.1,5.7,8.7,12.7,2,0,0.1,8.7,19.6,0.7,3.3,3,8.7,0.5,1.1,2.4,2,3.5,1.8,2.4,1.5,3.2,1.4,0.49,0.3,0.5,0.1,0.57,2.7,0.33,0.3,0.43
F18A,6.52,1,0.4,32.3,69.6,5,11.9,24,30.6,4.8,0.4,0.1,10.4,48.9,1.1,5.5,8.8,20,1,1.7,1.6,1.5,3.4,1.6,1.9,1.6,2.9,1.3,1.28,0.2,0.3,0.4,0.51,2.6,0.77,0.67,1.19
F19,7.45,0.2,0.2,14.5,20.5,1.3,5.3,7.6,8.3,2,0,0.2,7.4,13.8,0,3.3,2.7,4.9,0.7,1.1,2.9,2,3,1.3,2.6,1.5,2.4,1.6,0.38,0.2,0.6,0,0.64,2.7,0.26,0.23,0.34
F19A,7.55,0.9,0.4,42,70.7,5.3,14.9,24.2,31.1,6.6,0.1,0.1,13.7,43.7,0.2,6.7,4.6,17.3,1.7,1.2,1.3,1.5,2.6,1.3,1.8,1.2,2.3,1.3,1.57,0.1,0.3,0.3,0.57,2.7,1.09,0.52,0.8
F20,8.5,0.4,0.2,14.5,15,0.3,3.8,6.4,7.6,1.4,0.2,0.1,8,8.9,0,1.9,1.9,4.4,0.3,2.4,2.7,2.2,2.5,0.4,2,1.4,2.4,1.3,0.34,0.2,0.6,0,0.66,3,0.24,0.19,0.36
F20A,8.7,1.1,0.5,40.8,73.7,3.4,17.2,25.7,25.7,6.6,0,0.2,12.8,47.2,0,9.1,6.3,12.2,1.7,1.4,1.7,1.5,2.8,0.9,2.1,1.3,1.9,1.3,1.61,0.2,0.3,0.3,0.61,2.4,1.01,0.01,0
F21,9.35,0.2,0.3,16.2,18.1,1.4,5.2,6.7,9.1,1.8,0,0.2,9,11.2,0.1,3.1,1.7,5.6,0.5,1.2,4,2.2,2.6,1.4,2.5,1.3,2.6,1.4,0.38,0.3,0.9,0,0.64,2.7,0.21,0.17,0.27
F21A,9.45,0.5,0.5,45.2,79.7,7.4,16.4,36.7,33.9,7.2,0,0.1,15.2,51.2,2.1,7.7,16,19.4,1.9,0.6,1.4,1.5,2.8,1.7,1.9,1.8,2.3,1.4,1.95,0.1,0.2,0.3,0.57,1.8,0.78,0.01,0
F22A,9.85,1.2,0.4,44.4,88.8,5,16,29.7,29.7,7.7,0.4,0,12.9,58.9,0,6.9,7.9,14.4,2.2,1.4,1,1.4,3,1.1,1.8,1.4,1.9,1.4,1.95,0.1,0.2,0.7,0.6,1.9,0.81,0.02,0
F22,10.05,0.2,0.2,15,16.5,0.5,4.9,6.5,7.1,1.8,0,0.2,8.7,10.6,0,3.1,2.2,4.1,0.7,1.2,3.3,2.4,2.8,0.5,2.7,1.5,2.3,1.6,0.31,0.2,0.8,0,0.68,2.3,0.19,0.19,0.36
F23,10.55,0.4,0.2,17.4,32.5,1.1,4.7,8.2,11.2,2.1,0.2,0.1,8.5,24.1,0,2.1,2.1,6.9,0.6,1.7,2.2,2,3.9,0.9,1.8,1.3,2.6,1.4,0.49,0.3,0.5,0,0.61,2.3,0.22,0.38,0.63
F23A,10.65,0.4,0.4,22.8,48.8,2.3,6.4,11.9,15,2.9,0.1,0.3,11.3,37.8,0.3,3.1,3.9,9.4,0.9,1.4,2.9,2,4.4,1.4,1.9,1.5,2.7,1.4,0.84,0.3,0.5,0,0.6,1.8,0.25,0.26,0.69
F24A,11.4,0.8,0.6,38.7,125.8,6.1,10.6,22.4,24.6,4.8,0.1,0.3,15.4,103.7,1.9,3.9,6.3,13.3,0.7,1.2,2.2,1.7,5.7,1.8,1.6,1.4,2.2,1.2,1.77,0.2,0.3,0.3,0.61,1.6,0.36,0.01,0
F24,11.75,0.4,0.5,13.4,17.1,0.6,2.4,4.1,6.1,1.4,0.3,0.4,8.8,12.7,0,1.1,0.8,3.9,0.6,3,8.8,2.9,3.9,0.9,1.8,1.3,2.7,1.7,0.34,1,1.4,0.3,0.69,1.4,0.07,0.24,0.43
F25,12.35,0.4,0.9,16.5,15.7,2.1,3.2,7.2,7.6,2.2,0.3,0.8,10.9,10.5,1.1,1.6,3.4,4.9,1.2,2.7,13.8,3,3,2.7,2,1.9,2.8,2.2,0.62,1.7,1.4,0.3,0.69,1.6,0.11,0.4,0.65
F25A,12.45,1.4,1.9,46.9,109.7,8.3,13.1,38.8,32.6,8.3,0.7,1.6,22.1,86.2,3.9,5.9,21.7,20.6,3.9,2,6.6,1.9,4.7,2.4,1.8,2.3,2.7,1.9,1.87,0.6,1,1.1,0.59,1.3,0.36,0.94,1.91
F25A,12.45,1.4,1.9,46.9,109.7,8.3,13.1,38.8,32.6,8.3,0.7,1.6,22.1,86.2,3.9,5.9,21.7,20.6,3.9,2,6.6,1.9,4.7,2.4,1.8,2.3,2.7,1.9,1.87,0.6,1,1.1,0.59,1.3,0.36,0.94,1.91
F26,13.3,0.7,0.1,15.8,22.6,1.9,3.2,7.6,8.7,2.5,0.6,0,11,18,1,1.8,4.3,6.3,1.7,5.6,1.3,3.3,5,2.7,2.3,2.3,3.7,3,0.66,0.1,0.1,0.5,0.65,1.6,0.08,0.23,0.4
F27,14.13,0.6,0.2,24.8,23.5,1.6,3.4,12.2,9.2,2.9,0.5,0.1,19.4,18.3,0.6,1.9,8.5,6.6,1.9,4.1,3.1,4.6,4.6,2.1,2.2,3.3,3.5,3,0.83,0.2,0.2,0.6,0.73,1,0.06,0.24,0.35
F28,14.95,1.2,0,25.4,36.8,3.5,4.5,14.4,12.5,1.8,1,0.1,19.5,31.2,2.5,2.8,10.3,9.7,0.7,7.4,0.1,4.3,6.6,4.2,2.7,3.5,4.4,1.7,1.1,0,0,0.9,0.67,1.3,0.08,0.33,0.6
F29,16,4.2,0,22.9,16.4,1.7,2.8,8.9,5.7,2.4,4.1,0,18.7,12.4,1,1.6,6,3.6,1.7,35.9,1,5.5,4.1,2.9,2.3,3.1,2.8,3.3,0.64,0.1,0.1,2.9,0.8,1.4,0.04,0.14,0.12
F30,16.9,4.8,0,46,39.2,1,2.9,18.3,10.1,4,4.7,0,40.1,33.5,0,1.2,14.2,7.2,3,29.1,0.3,7.7,6.9,1.2,1.7,4.5,3.5,3.9,0.5,0,0,4.9,0.82,1,0.06,0.25,0.31
F31,17.85,2.1,0.3,21.5,25.9,0.3,2.7,10,9.1,3,2,0.2,15.8,20.5,0,1.1,6.1,6.4,2,13.6,4.3,3.8,4.8,0.4,1.7,2.6,3.3,3,0.44,1.9,0.6,2.6,0.7,0.8,0.03,0.25,0.16
F32,19.05,3.4,0.2,20.7,17.5,0.1,2.7,6.1,7.9,2.4,3.3,0.2,17.3,14.2,0,1.7,3.7,6.2,1.8,35.5,6.3,6.1,5.4,0.1,2.8,2.6,4.8,4,0.37,0.7,0.7,3.4,0.72,1,0.09,0.38,0.56
F33,20.5,1.8,0,31.1,44.6,1.4,4.6,16.2,11.9,3,1.7,0,25.1,39,0.3,2.8,12.1,9,2,11,0.7,5.2,7.9,1.6,2.6,3.9,4.1,2.9,0.67,0.1,0.1,1.6,0.72,1.2,0.05,0.16,0.19
F34,21.2,4,0.3,24.7,15.5,0.1,2.5,6.5,6.5,1.1,3.9,0.3,21.1,12.1,0,1.4,4.1,4.7,0.5,40.4,8.5,6.9,4.6,0.2,2.4,2.6,3.7,1.8,0.3,0.5,1.2,4,0.79,1,0.02,0.1,0.14
F35,21.75,7.7,1.3,51.8,26.8,2.9,8.4,19.4,19.2,4.1,7.5,1.2,46.8,22.1,2,6.9,16,16.8,3.3,55.9,22.5,10.5,5.7,4.2,5.9,5.7,8.1,4.8,0.5,2.6,2.5,8.6,0.73,0.9,0.04,0.02,0.03
