Sample,Lithology,Position ,18Ocarb,13Corg,13Ccarb,34Spy ,CaCO3 ,TOC res,TOC,TS res,TS wr,Mn/Sr
F1,Limestone,-7.2,-5.36,-30.51,-0.65,-11.4,85.41,1.04,0.08,1.71,0.13,0.67
F1A,Shale,-7.1,,,,,4.55,0.78,0.6,0.04,0.03,
E1,Shale,-6.55,-8.12,-31.05,-0.04,,4.76,0.6,0.53,0.74,0.66,
E2,Shale,-6.1,,-30.85,,,4.65,0.4,0.35,0.44,0.39,
F2,Limestone,-5.95,-4.89,-30.35,0.28,-2.8,92.47,1.47,0.06,1.75,0.07,0.93
F2,Limestone,-5.95,-4.89,-30.35,0.28,-2.6,,1.47,0.06,1.75,0.07,
F2A,Shale,-5.9,,,,,24.98,0.67,0.46,0.07,0.05,
E3,Shale,-5.78,,-30.65,,,0.15,0.7,0.64,0.01,0.01,
E4,Shale,-5.36,,-30.65,,,0.03,0.8,0.74,0.01,0.01,
E5,Shale,-4.95,-8.23,-30.85,0.29,,7.22,0.7,0.59,1.24,1.04,
E5,Shale,-4.95,-8.17,-30.85,0.28,,7.22,0.7,0.59,1.24,1.04,
bioA,Marl,-4.6,-5.2,-30.59,0.3,,57.6,0.59,,0.96,,
F3,Limestone,-4.55,-4.99,-30.75,-0.32,-11,89.82,1.22,0.07,3.22,0.18,1.15
E6,Shale,-4.48,-7.93,-30.25,0.06,,3.76,0.8,0.72,1.77,1.6,
F3A,Shale,-4.4,,,,,3.17,0.92,0.89,0.01,0.01,
E7,Shale,-3.95,-7.89,-30.45,,,2.53,0.6,0.53,0.01,0.01,
F4,Limestone,-3.7,-4.95,-31.1,-0.14,-11.5,,1.16,0.09,3.38,0.26,
F4,Limestone,-3.7,-4.98,-31.1,-0.15,-11.5,87.75,1.16,0.09,3.38,0.26,1.06
F4A,Shale,-3.6,,,,,5.75,0.63,0.56,0.03,0.03,
E8,Shale,-3.54,-7.58,-30.25,0.96,,2.87,0.7,0.62,0.01,0.01,
E9,Shale,-2.77,-7.68,-31.05,0.76,,17.11,0.5,0.36,0.99,0.71,
E9,Shale,-2.77,-7.68,-30.85,0.76,,17.11,0.5,0.36,0.99,0.71,
bioB,Limestone,-2.55,-5.2,-30.76,1.2,,78.35,0.72,,0.71,,
X19,Limestone,-2.55,-5.16,,-0.08,,,,,,,
X19,Limestone,-2.55,-4.98,,-0.15,,,,,,,
E10,Shale,-2.5,-7.94,-30.95,0.37,,7.48,0.7,0.59,2.25,1.9,
F5,Limestone,-2.45,-5.48,-30.53,1.5,-12.8,62.22,0.86,0.14,2.56,0.41,0.71
X18,Limestone,-2.45,-5.09,,0.76,,,,,,,
F5A,Shale,-2.35,,,,,24.41,0.77,0.61,2.16,1.72,
X17,Limestone,-2.15,-3.92,,0.38,,,,,,,
E11,Shale,-2.1,-8.26,-30.65,0.52,,10.37,0.7,0.57,2.4,1.94,
F6,Limestone,-1.63,-4.43,-31.05,1.68,-14.1,78.31,1.03,0.15,2.45,0.36,0.81
E12,Shale,-1.63,-8.1,-30.85,-0.56,,9.52,0.7,0.58,2.66,2.21,
X16,Limestone,-1.62,-4.71,,2.31,,,,,,,
X16,Limestone,-1.62,-4.86,,2.28,,,,,,,
F6A,Shale,-1.53,,,,,18.8,0.55,0.44,0.82,0.66,
E13,Marl,-1.2,-6.74,-30.95,1.54,,37.76,0.5,0.27,2.45,1.32,
E13,Marl,-1.2,-6.71,-30.95,1.52,,37.76,0.5,0.27,2.45,1.32,
X14,Limestone,-1.13,-3.99,,0.96,,,,,,,
F7,Limestone,-0.88,-4.42,-30.87,0.61,-12.9,75.39,0.73,0.08,3.18,0.35,1.29
F7,Limestone,-0.88,,-30.87,,-12.6,,0.73,0.08,3.18,0.35,
X13,Limestone,-0.88,-4.58,,2.32,,,,,,,
bioC,Limestone,-0.75,-4.2,-30.68,2.7,,83.86,0.87,,0,,
F7A,Shale,-0.75,,,,,14.69,0.63,0.54,2.7,2.3,
E14,Shale,-0.73,-6.93,-30.95,1.44,,22.86,0.6,0.4,2.31,1.56,
X12,Limestone,-0.7,-3.56,,1.9,,,,,,,
X11,Limestone,-0.44,-4.9,,3.05,,,,,,,
F8,Limestone,-0.4,-4.16,-30.58,2.55,-14.1,85.54,1.14,0.14,3.93,0.49,0.88
F8,Limestone,-0.4,-4.16,-30.58,2.55,-13.9,,1.14,0.14,3.93,0.49,
F8.2,Shale,-0.4,,,,,11.36,0.86,0.71,3.43,2.81,
F8.3,Shale,-0.38,,,,,9.57,0.9,0.74,3.07,2.52,
F8.4,Shale,-0.35,,,,,13.1,1,0.81,3.8,3.09,
F8A,Shale,-0.3,,,,,7.93,0.97,0.85,3.81,3.36,
F8.5,Shale,-0.28,,,,,8.13,1.19,1.04,4.13,3.6,
F8.6,Shale,-0.24,,,,,14.85,1.08,0.88,3.43,2.79,
E15,Shale,-0.2,-7.02,,1.07,,12.99,1.09,0.88,3.34,2.72,
E15,Shale,-0.2,-7.02,-30.45,1.07,,12.99,0.8,0.62,4.08,3.18,
F9A,Shale,-0.2,,-30.45,,,20.86,0.8,0.62,4.08,3.18,
F8.7,Shale,-0.15,,,,,20.74,1.07,0.86,3.25,2.6,
F8.8,Shale,-0.12,,,,,22.56,1.33,1.08,3.27,2.65,
X10,Limestone,-0.09,-4.19,,3.12,,,,,,,
F8.9,Shale,-0.08,,,,,9.09,1.58,1.25,3.28,2.59,
F8.9,Shale,-0.08,,,,,9.09,1.58,1.25,3.28,2.59,
F9,Limestone,-0.05,-4.27,-29.33,3.07,-3.3,72.64,2.14,0.23,4.08,0.44,0.88
bioD,Limestone,-0.05,-4.6,-30.05,2.9,,85.7,1.38,,0.53,,
X9,Limestone,-0.02,-5.17,,2.71,,,,,,,
F10,Limestone,0.05,-4.84,-27.01,2.98,-8.1,,2.25,0.19,3.15,0.26,
F10,Limestone,0.05,-4.81,-27.01,2.96,-8.1,83.9,2.25,0.19,3.15,0.26,0.4
X8,Limestone,0.05,-4.95,,3.11,,,,,,,
bioE,Limestone,0.11,-5.1,-26.97,2.6,,87.93,1.69,,0.14,,
bioE,Limestone,0.11,-5.1,-26.97,2.6,,87.93,1.69,,0.14,,
X7,Limestone,0.15,-4.53,,3.98,,,,,,,
F11,Limestone,0.22,-4.81,-26.4,3.97,7.6,85.53,2.76,0.09,2.39,0.08,0.4
E16,Marl,0.22,-6.22,-26.35,3.47,,45.14,1.8,0.87,1.57,0.76,
E16,Marl,0.22,-6.22,-26.25,3.47,,45.14,1.7,0.82,1.57,0.76,
X6,Limestone,0.27,-4.44,,5.32,,,,,,,
F12,Limestone,0.36,-4.75,-25.93,4.89,2.9,83.98,2.62,0.13,2.91,0.14,0.34
F12,Limestone,0.36,-4.75,-25.93,4.89,3,,2.62,0.13,2.91,0.14,
bioF,Limestone,0.4,-4.8,-25.65,6.6,,88.86,1.97,,0.18,,
X5,Limestone,0.45,-4.71,,6.68,,,,,,,
F12A,Limestone,0.46,,,,,67.61,2.31,0.87,1.52,0.57,
X4,Limestone,0.6,-6.2,,6.15,,,,,,,
X4,Limestone,0.6,-6.23,,6.14,,,,,,,
E17,Limestone,0.75,-6.26,-25.05,5.79,,67.91,1.3,0.35,0.19,0.05,
E17,Limestone,0.75,-6.26,-24.95,5.79,,67.91,1.3,0.35,0.19,0.05,
X3,Limestone,0.85,-5.87,,6.15,,,,,,,
X2,Limestone,1.05,-4.61,,5.86,,,,,,,
E18,Marl,1.1,-6.42,-24.95,4.62,,47.7,1.2,0.52,0.04,0.02,
X1,Limestone,1.22,-5.12,,6.92,,,,,,,
X1,Limestone,1.22,-5.18,,6.9,,,,,,,
E19,Marl,1.45,-6.2,-24.85,5.23,,44.85,,,,,
E19,,1.45,-6.2,-24.85,5.23,,,1.6,0.77,1.61,0.77,
F13,Limestone,1.57,-4.31,-24.62,7.38,7.7,91.47,1.81,0.13,1.94,0.14,0.39
F13A,Limestone,1.67,,,,,72.49,1.61,0.45,0.74,0.21,
E20,Marl,2.05,-5.66,-24.05,7.03,,58.94,2.1,0.79,2.73,1.03,
bioG,Limestone,2.15,-6.6,-24.29,7,,71.52,2.02,,0.4,,
bioG,Limestone,2.15,-6.6,-24.23,7,,71.52,2,,0.4,,
F14,Limestone,2.37,-4.64,-24.32,7.72,6.3,84.33,1.62,0.2,4.75,0.59,0.32
F14A,Marl,2.47,,,,,53.68,2.04,0.86,2.35,0.99,
E21,Marl,2.48,-6.09,-23.95,5.65,,47.43,1.7,0.73,2.87,1.24,
F15,Limestone,3.5,-5.2,-24.11,8.1,5.4,83.91,2.15,0.24,2.48,0.27,
E22,Limestone,3.54,-5.91,-23.95,6.65,,65.71,2,0.63,1.66,0.52,
E22,Limestone,3.54,-6,-23.95,6.61,,65.71,2,0.63,1.66,0.52,
F15A,Marl,3.7,,,,,57.78,2.18,0.89,2.17,0.89,
E23,Marl,4.17,-6.32,-23.85,5.65,,60.37,2.4,0.81,1.73,0.58,
F16,Limestone,4.45,-5.56,-23.97,8.15,6.8,84.17,2.26,0.24,3.26,0.34,0.24
bioH,Limestone,4.6,-6,-23.92,8.1,,76.88,2.34,,0.36,,
bioH,Limestone,4.6,-6,-23.92,8.1,,76.88,2.33,,0.36,,
F16A,Marl,4.65,,,,,63.88,2.63,1.02,1.22,0.47,
E24,Limestone,4.97,-5.83,-23.75,8.1,,73.78,2.5,0.53,1.57,0.34,
F17,Limestone,5.25,-5.72,-23.78,8.45,5,79.58,2.33,0.37,2.24,0.36,0.2
F17A,Marl,5.35,,,,,61.3,2.99,1.06,2.3,0.81,
E25,Limestone,5.68,-5.7,-23.7,8.43,,72.99,2.4,0.55,1.6,0.36,
F18,Limestone,6.42,-5.2,-23.62,8.36,4.6,84.51,2.7,0.33,2.39,0.3,0.21
F18,Limestone,6.42,-5.2,-23.62,8.36,5,,2.7,0.33,2.39,0.3,
F18A,Limestone,6.52,,,,,70.49,2.59,0.77,2.26,0.67,
E26,Limestone,6.62,-5.97,-23.75,7.17,,71.62,2.3,0.64,2.13,0.59,
E26,Limestone,6.62,-5.97,-23.55,7.17,,71.62,2.3,0.64,2.13,0.59,
bioI,Limestone,7.07,-4.8,-23.74,8,,82.52,2.42,,0.27,,
F19,Limestone,7.45,-4.66,-23.62,7.91,8.5,86.89,2.68,0.26,2.43,0.23,0.22
F19A,Marl,7.55,,,,,57.82,2.71,1.09,1.31,0.52,
E27,Marl,7.6,-6.11,-23.55,6.42,,63.92,2.1,0.67,0.16,0.05,
F20,Limestone,8.5,-4.41,-23.65,7.79,9.5,89.7,3.02,0.24,2.4,0.19,0.23
F20A,Marl,8.7,,,,,58.56,2.44,1.01,0.03,0.01,
E28,Marl,8.97,-6.27,-23.49,6.19,,62.66,2.1,0.68,0.04,0.01,
bioJ,Limestone,9.15,-5,-23.7,8.2,,85.68,1.53,,0.3,,
F21,Limestone,9.35,-4.54,-23.49,8.19,7.4,88.13,2.71,0.21,2.2,0.17,0.23
F21A,Marl,9.45,,,,,55.86,1.79,0.78,0.03,0.01,
F22A,Marl,9.85,,,,,56.97,1.86,0.81,0.05,0.02,
E29,Marl,9.98,-6.37,-23.45,5.19,,55.94,2,0.73,0.26,0.09,
F22,Limestone,10.05,-4.18,-23.7,7.66,4.6,89.78,2.35,0.19,2.35,0.19,0.25
E30,Marl,10.43,-6.11,-23.35,6.23,,60.94,1.8,0.62,2.49,0.86,
E30,Marl,10.43,-6.11,-23.35,6.23,,60.94,1.8,0.62,2.49,0.86,
F23,Limestone,10.55,-4.55,-23.7,7.86,1,87.88,2.3,0.22,3.95,0.38,0.3
F23A,Limestone,10.65,,,,,85.12,1.77,0.25,1.78,0.26,
F24A,Limestone,11.4,,,,,79.02,1.65,0.36,0.07,0.01,
F24,Limestone,11.75,-3.53,-23.85,7.22,-8.8,92.8,1.45,0.07,4.77,0.24,0.8
bioK,Limestone,11.75,-4,-23.85,7.7,,93.31,1.19,,0.3,,
F24,Limestone,11.75,-3.6,,7.24,,,1.19,,0.3,,
bioK,Limestone,11.75,-4,-23.99,7.7,,93.31,1.11,,,,
E31,Limestone,11.77,-5.44,-23.25,6.31,,66.48,1.1,0.33,3.69,1.1,
E31,Limestone,11.77,-5.44,-23.35,6.31,,66.48,1,0.3,3.69,1.1,
F25,Limestone,12.35,-3.55,-24.64,7.09,-19.1,90.17,1.63,0.11,6.07,0.4,0.35
F25,Limestone,12.35,-3.55,-24.64,7.09,-18.9,,1.63,0.11,6.07,0.4,
F25a,Limestone,12.45,,,,,73.34,1.27,0.36,3.3,0.94,
E32,Limestone,12.83,-5.27,-25.25,4.71,,70.86,1.3,0.35,4.69,1.25,
F26,Limestone,13.3,-4,-25.83,5.16,-18.9,92.08,1.64,0.08,4.67,0.23,0.45
F26a,Shale,13.47,,,,,17.53,0.92,0.67,3.15,2.29,
E33,Marl,13.53,,-26.25,,,36.5,0.8,0.42,4.63,2.43,
bioL,Limestone,14.1,-4.8,-27.04,4.1,,90.61,0.97,,0.23,,
bioL,Limestone,14.1,-4.8,-27.32,4.1,,90.61,0.95,,0.23,,
F27a,Shale,14.1,,,,,20.98,0.88,0.29,2.28,0.74,
F27,Limestone,14.13,-4.14,-27.06,4.06,-9.5,91.22,1.04,0.06,4.46,0.24,0.51
F27,Limestone,14.13,-4.14,-27.04,4.06,-10,,1.04,0.06,4.46,0.24,
E34,Marl,14.62,-5.47,-27.85,3.74,,38.46,0.6,0.31,2.67,1.38,
E34,Marl,14.62,-5.62,-27.75,3.72,,38.46,0.6,0.31,2.67,1.38,
F28,Limestone,14.95,-4.82,-28.35,2.92,-5.7,89.72,1.31,0.08,5.47,0.33,0.53
F28A,Shale,15.05,,,,,31.99,0.71,0.45,7.96,5.08,
F29,Limestone,16,-4.33,-29.04,1.81,9.9,94.53,1.42,0.04,4.99,0.14,0.89
F29A,Shale,16.25,,,,,,1.49,0.18,2.45,0.3,
F30,Limestone,16.9,-5.22,-29.94,1.1,6.3,92.17,0.99,0.06,4.09,0.25,0.93
bioM,Limestone,17.37,-4.4,-29.2,0.8,,95.16,0.96,,0.1,,
F31,Limestone,17.85,-4.32,-29.93,0.24,14.5,91.6,0.81,0.03,6.11,0.25,0.55
F31A,Shale,18.05,,,,,30.07,1.13,0.64,3.89,2.21,
F32,Limestone,19.05,-5.02,-30.85,0.14,-0.3,95.59,1,0.09,4.34,0.38,0.97
F32A,Shale,19.15,,,,,26.68,1.15,0.75,3.07,1.99,
bioN,Limestone,19.8,-4.8,-30.22,-1.1,,94.95,1.35,,0.08,,
F33,Limestone,20.5,-4.64,-30.75,-0.74,-2.5,91.85,1.17,0.05,3.32,0.16,1.36
F34,Limestone,21.2,-4.59,-30.31,-0.63,-12.8,96.04,0.99,0.02,4.13,0.1,1.08
F35,Limestone,21.75,-5.38,-30.37,-1.36,,93.07,0.89,0.04,0.31,0.02,0.73
bioO,Limestone,21.9,-5.5,-30.35,-1.5,,92.2,1.09,,0.01,,
bioP,Limestone,22.45,-5.8,-31.04,-1.4,,74.52,0.66,,0.01,,
bioQ,Limestone,22.85,-5,-31.19,-1.4,,83.71,1.02,,0.03,,
